

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:50:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0009                     _PORTE	set	9
   210  0005                     _PORTA	set	5
   211  0009                     _PORTEbits	set	9
   212  0008                     _PORTD	set	8
   213  001E                     _ADRESH	set	30
   214  0013                     _SSPBUF	set	19
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  0088                     _TRISD	set	136
   218  008C                     _PIE1bits	set	140
   219  009F                     _ADCON1bits	set	159
   220  0087                     _TRISC	set	135
   221  0089                     _TRISE	set	137
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0094                     _SSPSTATbits	set	148
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  287B   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0077                     __pbssCOMMON:
   245  0077                     _cont:
   246  0077                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	3
   271                           
   272                           	psect	maintext
   273  007B                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 70 in file "Lab11.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          3       0       0       0       0
   296 ;;      Totals:         3       0       0       0       0
   297 ;;Total ram usage:        3 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  007B                     _main:	
   307                           ;psect for function _main
   308                           
   309  007B                     l758:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;Lab11.c: 71:     setup();
   315  007B  120A  118A  2014  120A  118A  	fcall	_setup
   316  0080                     l760:
   317                           
   318                           ;Lab11.c: 74:          if(ADCON0bits.GO == 0){
   319  0080  1283               	bcf	3,5	;RP0=0, select bank0
   320  0081  1303               	bcf	3,6	;RP1=0, select bank0
   321  0082  189F               	btfsc	31,1	;volatile
   322  0083  2885               	goto	u51
   323  0084  2886               	goto	u50
   324  0085                     u51:
   325  0085  2887               	goto	l62
   326  0086                     u50:
   327  0086                     l762:
   328                           
   329                           ;Lab11.c: 75:             ADCON0bits.GO = 1;
   330  0086  149F               	bsf	31,1	;volatile
   331  0087                     l62:	
   332                           ;Lab11.c: 76:          }
   333                           
   334                           
   335                           ;Lab11.c: 79:         if(PORTEbits.RE0){
   336  0087  1C09               	btfss	9,0	;volatile
   337  0088  288A               	goto	u61
   338  0089  288B               	goto	u60
   339  008A                     u61:
   340  008A  2880               	goto	l760
   341  008B                     u60:
   342  008B                     l764:
   343                           
   344                           ;Lab11.c: 80:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   345  008B  3002               	movlw	2
   346  008C  00F6               	movwf	??_main+2
   347  008D  3045               	movlw	69
   348  008E  00F5               	movwf	??_main+1
   349  008F  30A9               	movlw	169
   350  0090  00F4               	movwf	??_main
   351  0091                     u87:
   352  0091  0BF4               	decfsz	??_main,f
   353  0092  2891               	goto	u87
   354  0093  0BF5               	decfsz	??_main+1,f
   355  0094  2891               	goto	u87
   356  0095  0BF6               	decfsz	??_main+2,f
   357  0096  2891               	goto	u87
   358  0097  2898               	nop2
   359  0098                     l766:
   360                           
   361                           ;Lab11.c: 81:             if(SSPSTATbits.BF){
   362  0098  1683               	bsf	3,5	;RP0=1, select bank1
   363  0099  1303               	bcf	3,6	;RP1=0, select bank1
   364  009A  1C14               	btfss	20,0	;volatile
   365  009B  289D               	goto	u71
   366  009C  289E               	goto	u70
   367  009D                     u71:
   368  009D  2880               	goto	l760
   369  009E                     u70:
   370  009E                     l768:
   371                           
   372                           ;Lab11.c: 82:                 SSPBUF = PORTD;
   373  009E  1283               	bcf	3,5	;RP0=0, select bank0
   374  009F  1303               	bcf	3,6	;RP1=0, select bank0
   375  00A0  0808               	movf	8,w	;volatile
   376  00A1  0093               	movwf	19	;volatile
   377  00A2                     l770:
   378                           
   379                           ;Lab11.c: 83:                 PORTD = cont;
   380  00A2  0188               	clrf	8	;volatile
   381  00A3  2880               	goto	l760
   382  00A4  120A  118A  280C   	ljmp	start
   383  00A7                     __end_of_main:
   384                           
   385                           	psect	text1
   386  0014                     __ptext1:	
   387 ;; *************** function _setup *****************
   388 ;; Defined at:
   389 ;;		line 95 in file "Lab11.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          1       0       0       0       0
   406 ;;      Totals:         1       0       0       0       0
   407 ;;Total ram usage:        1 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; Hardware stack levels required when called: 1
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417  0014                     _setup:	
   418                           ;psect for function _setup
   419                           
   420  0014                     l664:	
   421                           ;incstack = 0
   422                           ; Regs used in _setup: [wreg+status,2+status,0]
   423                           
   424                           
   425                           ;Lab11.c: 96:     ANSEL = 0;
   426  0014  1683               	bsf	3,5	;RP0=1, select bank3
   427  0015  1703               	bsf	3,6	;RP1=1, select bank3
   428  0016  0188               	clrf	8	;volatile
   429                           
   430                           ;Lab11.c: 97:     ANSELH = 0;
   431  0017  0189               	clrf	9	;volatile
   432  0018                     l666:
   433                           
   434                           ;Lab11.c: 99:     OSCCONbits.IRCF = 0b100;
   435  0018  1683               	bsf	3,5	;RP0=1, select bank1
   436  0019  1303               	bcf	3,6	;RP1=0, select bank1
   437  001A  080F               	movf	15,w	;volatile
   438  001B  398F               	andlw	-113
   439  001C  3840               	iorlw	64
   440  001D  008F               	movwf	15	;volatile
   441  001E                     l668:
   442                           
   443                           ;Lab11.c: 100:     OSCCONbits.SCS = 1;
   444  001E  140F               	bsf	15,0	;volatile
   445  001F                     l670:
   446                           
   447                           ;Lab11.c: 102:     TRISA = 0b00100011;
   448  001F  3023               	movlw	35
   449  0020  0085               	movwf	5	;volatile
   450  0021                     l672:
   451                           
   452                           ;Lab11.c: 103:     PORTA = 0;
   453  0021  1283               	bcf	3,5	;RP0=0, select bank0
   454  0022  1303               	bcf	3,6	;RP1=0, select bank0
   455  0023  0185               	clrf	5	;volatile
   456  0024                     l674:
   457                           
   458                           ;Lab11.c: 105:     TRISE = 0b00000001;
   459  0024  3001               	movlw	1
   460  0025  1683               	bsf	3,5	;RP0=1, select bank1
   461  0026  1303               	bcf	3,6	;RP1=0, select bank1
   462  0027  0089               	movwf	9	;volatile
   463  0028                     l676:
   464                           
   465                           ;Lab11.c: 106:     PORTE = 0;
   466  0028  1283               	bcf	3,5	;RP0=0, select bank0
   467  0029  1303               	bcf	3,6	;RP1=0, select bank0
   468  002A  0189               	clrf	9	;volatile
   469  002B                     l678:
   470                           
   471                           ;Lab11.c: 114:     if(PORTEbits.RE0){
   472  002B  1C09               	btfss	9,0	;volatile
   473  002C  282E               	goto	u11
   474  002D  282F               	goto	u10
   475  002E                     u11:
   476  002E  285D               	goto	l716
   477  002F                     u10:
   478  002F                     l680:
   479                           
   480                           ;Lab11.c: 115:         TRISC = 0b00010000;
   481  002F  3010               	movlw	16
   482  0030  1683               	bsf	3,5	;RP0=1, select bank1
   483  0031  1303               	bcf	3,6	;RP1=0, select bank1
   484  0032  0087               	movwf	7	;volatile
   485  0033                     l682:
   486                           
   487                           ;Lab11.c: 116:         PORTC = 0;
   488  0033  1283               	bcf	3,5	;RP0=0, select bank0
   489  0034  1303               	bcf	3,6	;RP1=0, select bank0
   490  0035  0187               	clrf	7	;volatile
   491  0036                     l684:
   492                           
   493                           ;Lab11.c: 119:         SSPCONbits.SSPM = 0b0000;
   494  0036  30F0               	movlw	-16
   495  0037  0594               	andwf	20,f	;volatile
   496  0038                     l686:
   497                           
   498                           ;Lab11.c: 120:         SSPCONbits.CKP = 0;
   499  0038  1214               	bcf	20,4	;volatile
   500  0039                     l688:
   501                           
   502                           ;Lab11.c: 121:         SSPCONbits.SSPEN = 1;
   503  0039  1694               	bsf	20,5	;volatile
   504  003A                     l690:
   505                           
   506                           ;Lab11.c: 123:         SSPSTATbits.CKE = 1;
   507  003A  1683               	bsf	3,5	;RP0=1, select bank1
   508  003B  1303               	bcf	3,6	;RP1=0, select bank1
   509  003C  1714               	bsf	20,6	;volatile
   510  003D                     l692:
   511                           
   512                           ;Lab11.c: 124:         SSPSTATbits.SMP = 1;
   513  003D  1794               	bsf	20,7	;volatile
   514  003E                     l694:
   515                           
   516                           ;Lab11.c: 125:         SSPBUF = cont;
   517  003E  1283               	bcf	3,5	;RP0=0, select bank0
   518  003F  1303               	bcf	3,6	;RP1=0, select bank0
   519  0040  0193               	clrf	19	;volatile
   520  0041                     l696:
   521                           
   522                           ;Lab11.c: 128:          ANSEL = 0b00000001;
   523  0041  3001               	movlw	1
   524  0042  1683               	bsf	3,5	;RP0=1, select bank3
   525  0043  1703               	bsf	3,6	;RP1=1, select bank3
   526  0044  0088               	movwf	8	;volatile
   527  0045                     l698:
   528                           
   529                           ;Lab11.c: 129:          ANSELH = 0;
   530  0045  0189               	clrf	9	;volatile
   531  0046                     l700:
   532                           
   533                           ;Lab11.c: 133:          ADCON0bits.CHS = 0b0000;
   534  0046  30C3               	movlw	-61
   535  0047  1283               	bcf	3,5	;RP0=0, select bank0
   536  0048  1303               	bcf	3,6	;RP1=0, select bank0
   537  0049  059F               	andwf	31,f	;volatile
   538  004A                     l702:
   539                           
   540                           ;Lab11.c: 134:          ADCON1bits.ADFM = 0;
   541  004A  1683               	bsf	3,5	;RP0=1, select bank1
   542  004B  1303               	bcf	3,6	;RP1=0, select bank1
   543  004C  139F               	bcf	31,7	;volatile
   544  004D                     l704:
   545                           
   546                           ;Lab11.c: 135:          ADCON0bits.ADON = 1;
   547  004D  1283               	bcf	3,5	;RP0=0, select bank0
   548  004E  1303               	bcf	3,6	;RP1=0, select bank0
   549  004F  141F               	bsf	31,0	;volatile
   550  0050                     l706:
   551                           
   552                           ;Lab11.c: 136:          _delay((unsigned long)((40)*(1000000/4000000.0)));
   553  0050  3003               	movlw	3
   554  0051  00F3               	movwf	??_setup
   555  0052                     u97:
   556  0052  0BF3               	decfsz	??_setup,f
   557  0053  2852               	goto	u97
   558  0054                     l708:
   559                           
   560                           ;Lab11.c: 138:          PIR1bits.ADIF = 0;
   561  0054  1283               	bcf	3,5	;RP0=0, select bank0
   562  0055  1303               	bcf	3,6	;RP1=0, select bank0
   563  0056  130C               	bcf	12,6	;volatile
   564  0057                     l710:
   565                           
   566                           ;Lab11.c: 139:          PIE1bits.ADIE = 1;
   567  0057  1683               	bsf	3,5	;RP0=1, select bank1
   568  0058  1303               	bcf	3,6	;RP1=0, select bank1
   569  0059  170C               	bsf	12,6	;volatile
   570  005A                     l712:
   571                           
   572                           ;Lab11.c: 140:          INTCONbits.PEIE = 1;
   573  005A  170B               	bsf	11,6	;volatile
   574  005B                     l714:
   575                           
   576                           ;Lab11.c: 141:          INTCONbits.GIE = 1;
   577  005B  178B               	bsf	11,7	;volatile
   578                           
   579                           ;Lab11.c: 142:     }
   580  005C  287A               	goto	l72
   581  005D                     l716:
   582                           
   583                           ;Lab11.c: 145:         TRISC = 0b00011000;
   584  005D  3018               	movlw	24
   585  005E  1683               	bsf	3,5	;RP0=1, select bank1
   586  005F  1303               	bcf	3,6	;RP1=0, select bank1
   587  0060  0087               	movwf	7	;volatile
   588  0061                     l718:
   589                           
   590                           ;Lab11.c: 146:         PORTC = 0;
   591  0061  1283               	bcf	3,5	;RP0=0, select bank0
   592  0062  1303               	bcf	3,6	;RP1=0, select bank0
   593  0063  0187               	clrf	7	;volatile
   594  0064                     l720:
   595                           
   596                           ;Lab11.c: 149:         SSPCONbits.SSPM = 0b0100;
   597  0064  0814               	movf	20,w	;volatile
   598  0065  39F0               	andlw	-16
   599  0066  3804               	iorlw	4
   600  0067  0094               	movwf	20	;volatile
   601  0068                     l722:
   602                           
   603                           ;Lab11.c: 150:         SSPCONbits.CKP = 0;
   604  0068  1214               	bcf	20,4	;volatile
   605  0069                     l724:
   606                           
   607                           ;Lab11.c: 151:         SSPCONbits.SSPEN = 1;
   608  0069  1694               	bsf	20,5	;volatile
   609  006A                     l726:
   610                           
   611                           ;Lab11.c: 153:         SSPSTATbits.CKE = 1;
   612  006A  1683               	bsf	3,5	;RP0=1, select bank1
   613  006B  1303               	bcf	3,6	;RP1=0, select bank1
   614  006C  1714               	bsf	20,6	;volatile
   615  006D                     l728:
   616                           
   617                           ;Lab11.c: 154:         SSPSTATbits.SMP = 0;
   618  006D  1394               	bcf	20,7	;volatile
   619  006E                     l730:
   620                           
   621                           ;Lab11.c: 156:         PIR1bits.SSPIF = 0;
   622  006E  1283               	bcf	3,5	;RP0=0, select bank0
   623  006F  1303               	bcf	3,6	;RP1=0, select bank0
   624  0070  118C               	bcf	12,3	;volatile
   625  0071                     l732:
   626                           
   627                           ;Lab11.c: 157:         PIE1bits.SSPIE = 1;
   628  0071  1683               	bsf	3,5	;RP0=1, select bank1
   629  0072  1303               	bcf	3,6	;RP1=0, select bank1
   630  0073  158C               	bsf	12,3	;volatile
   631  0074                     l734:
   632                           
   633                           ;Lab11.c: 158:         INTCONbits.PEIE = 1;
   634  0074  170B               	bsf	11,6	;volatile
   635  0075                     l736:
   636                           
   637                           ;Lab11.c: 159:         INTCONbits.GIE = 1;
   638  0075  178B               	bsf	11,7	;volatile
   639  0076                     l738:
   640                           
   641                           ;Lab11.c: 161:         TRISD = 0;
   642  0076  0188               	clrf	8	;volatile
   643  0077                     l740:
   644                           
   645                           ;Lab11.c: 162:         PORTD = 0;
   646  0077  1283               	bcf	3,5	;RP0=0, select bank0
   647  0078  1303               	bcf	3,6	;RP1=0, select bank0
   648  0079  0188               	clrf	8	;volatile
   649  007A                     l72:
   650  007A  0008               	return
   651  007B                     __end_of_setup:
   652                           
   653                           	psect	text2
   654  00A7                     __ptext2:	
   655 ;; *************** function _isr *****************
   656 ;; Defined at:
   657 ;;		line 48 in file "Lab11.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          3       0       0       0       0
   674 ;;      Totals:         3       0       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		Interrupt level 1
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  00A7                     _isr:	
   685                           ;psect for function _isr
   686                           
   687  00A7                     i1l742:
   688                           
   689                           ;Lab11.c: 50:     if(PIR1bits.ADIF){
   690  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   691  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   692  00A9  1F0C               	btfss	12,6	;volatile
   693  00AA  28AC               	goto	u2_21
   694  00AB  28AD               	goto	u2_20
   695  00AC                     u2_21:
   696  00AC  28B9               	goto	i1l750
   697  00AD                     u2_20:
   698  00AD                     i1l744:
   699                           
   700                           ;Lab11.c: 51:         if(ADCON0bits.CHS == 0){
   701  00AD  0C1F               	rrf	31,w	;volatile
   702  00AE  00F0               	movwf	??_isr
   703  00AF  0C70               	rrf	??_isr,w
   704  00B0  390F               	andlw	15
   705  00B1  3A00               	xorlw	0
   706  00B2  1D03               	skipz
   707  00B3  28B5               	goto	u3_21
   708  00B4  28B6               	goto	u3_20
   709  00B5                     u3_21:
   710  00B5  28B8               	goto	i1l748
   711  00B6                     u3_20:
   712  00B6                     i1l746:
   713                           
   714                           ;Lab11.c: 52:             SSPBUF = ADRESH;
   715  00B6  081E               	movf	30,w	;volatile
   716  00B7  0093               	movwf	19	;volatile
   717  00B8                     i1l748:
   718                           
   719                           ;Lab11.c: 56:         PIR1bits.ADIF = 0;
   720  00B8  130C               	bcf	12,6	;volatile
   721  00B9                     i1l750:
   722                           
   723                           ;Lab11.c: 58:     if(PIR1bits.SSPIF){
   724  00B9  1D8C               	btfss	12,3	;volatile
   725  00BA  28BC               	goto	u4_21
   726  00BB  28BD               	goto	u4_20
   727  00BC                     u4_21:
   728  00BC  28C0               	goto	i1l56
   729  00BD                     u4_20:
   730  00BD                     i1l752:
   731                           
   732                           ;Lab11.c: 59:         PORTD = SSPBUF;
   733  00BD  0813               	movf	19,w	;volatile
   734  00BE  0088               	movwf	8	;volatile
   735  00BF                     i1l754:
   736                           
   737                           ;Lab11.c: 60:         PIR1bits.SSPIF = 0;
   738  00BF  118C               	bcf	12,3	;volatile
   739  00C0                     i1l56:
   740  00C0  0872               	movf	??_isr+2,w
   741  00C1  008A               	movwf	10
   742  00C2  0E71               	swapf	??_isr+1,w
   743  00C3  0083               	movwf	3
   744  00C4  0EFE               	swapf	btemp,f
   745  00C5  0E7E               	swapf	btemp,w
   746  00C6  0009               	retfie
   747  00C7                     __end_of_isr:
   748  007E                     btemp	set	126	;btemp
   749  007E                     wtemp0	set	126
   750                           
   751                           	psect	intentry
   752  0004                     __pintentry:	
   753                           ;incstack = 0
   754                           ; Regs used in _isr: [wreg+status,2+status,0]
   755                           
   756  0004                     interrupt_function:
   757  007E                     saved_w	set	btemp
   758  0004  00FE               	movwf	btemp
   759  0005  0E03               	swapf	3,w
   760  0006  00F1               	movwf	??_isr+1
   761  0007  080A               	movf	10,w
   762  0008  00F2               	movwf	??_isr+2
   763  0009  120A  118A  28A7   	ljmp	_isr
   764                           
   765                           	psect	idloc
   766                           
   767                           ;Config register IDLOC0 @ 0x2000
